SessionNumber, GameMode, MatchType, Map, WinLoss 
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Attack, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
?, ?, Defend, ?, ?
1, Mystery, Attack, ?, Loss
1, Mystery, Defend, ?, Loss
1, Mystery, Control, ?, Win
1, Mystery, Defend, ?, Loss
1, Mystery, Push, ?, Loss
1, Mystery, Attack, ?, Win
1, Mystery, Push, ?, Loss
1, Mystery, Attack, ?, Loss
1, Mystery, Attack, ?, Loss
2, Mystery, Defend, ?, Loss
2, Mystery, Control, ?, Loss
2, SixVSix, Push, ?, Loss
2, SixVSix, Defend, ?, Loss
2, SixVSix, Push, ?, Win
2, SixVSix, Attack, ?, Win
2, SixVSix, Control, ?, Loss
2, SixVSix, Attack, ?, Loss
2, SixVSix, Defend, ?, Loss
2, SixVSix, Control, ?, Win
3, Mystery, Control, ?, Win
3, Mystery, Defend, ?, Loss
3, Mystery, Defend, ?, Win
3, Mystery, Flashpoint, ?, Win
3, Mystery, Control, ?, Loss
3, SixVSix, Defend, ?, Loss
4, Mystery, Control, ?, Win
4, Mystery, Defend, ?, Win
4, Mystery, Attack, ?, Loss
4, Mystery, Defend, ?, Win
4, SixVSix, Attack, ?, Win
4, SixVSix, Control, ?, Loss
4, Mystery, Push, ?, Win
4, Mystery, Flashpoint, ?, Win
4, SixVSix, Attack, ?, Win
4, SixVSix, Defend, ?, Loss
4, SixVSix, Defend, ?, Loss
4, SixVSix, Control, ?, Win
5, SixVSix, Push, ?, Loss
5, SixVSix, Attack, ?, Win
5, SixVSix, Attack, ?, Win
5, Mystery, Control, ?, Loss
5, Mystery, Attack, ?, Win
5, Mystery, Attack, ?, Loss
5, SixVSix, Attack, ?, Win
6, Mystery, Attack, ?, Win
6, Mystery, Attack, ?, Loss
6, Mystery, Attack, ?, Win
6, SixVSix, Defend, ?, Loss
6, SixVSix, Control, ?, Loss
6, SixVSix, Attack, ?, Loss
6, SixVSix, Control, ?, Win
6, SixVSix, Attack, ?, Loss
7, Mystery, Attack, ?, Win
